/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     18:19:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
alpha/beta optimization time: 0.1345980167388916
pruning_in_iteration open status: False
ratio of positive domain = 20 / 226 = 0.08849557522123896
pruning-in-iteration extra time: 7.05718994140625e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0123    branching_decision 0.0001    decision 0.0002    set_bounds 0.0057    prepare 0.0051    transfer 0.0000    finalize 0.0088    func 0.2439    solve 0.2419    add 0.0018    bab_iteration 0.2684    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 1.6655    pickout 0.0530    decision 0.0014    branching_decision 0.0009    set_bounds 0.0187    solve 1.5063    func 1.7490    prepare 0.0154    transfer 0.0004    finalize 0.0328    add 0.0858    
max lb 0.018042057752609253 min lb -0.12578293681144714
Number of Verified Splits: 21 of 226
Current worst splitting domains lb-rhs (depth):
-0.12578 (12), -0.12568 (12), -0.12487 (12), -0.11455 (12), -0.11373 (12), -0.11372 (12), -0.11297 (12), -0.11287 (12), -0.11134 (12), -0.11051 (12), -0.10710 (12), -0.10631 (12), -0.10455 (12), -0.10251 (12), -0.10097 (12), -0.10007 (12), -0.09918 (12), -0.09898 (12), -0.09466 (12), -0.09414 (12), 
Current (lb-rhs): -0.12578293681144714
658 domains visited
Length of domains: 205
Cumulative time: 2.00713849067688

BaB round 10
batch: 200
splitting decisions: 
split level 0: [/input-8, 960] [/input-8, 843] [/input-8, 1063] [/input-8, 843] [/input-8, 1073] [/input-8, 53] [/input-8, 1038] [/input-8, 278] [/input-8, 1038] [/input-8, 843] 
best_l after optimization: -14.563570022583008
beta sum per layer: [0.0, 47.33790588378906, 134.10279846191406]
alpha/beta optimization time: 0.12788915634155273
pruning_in_iteration open status: False
ratio of positive domain = 51 / 400 = 0.12749999999999995
pruning-in-iteration extra time: 6.127357482910156e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0338    branching_decision 0.0002    decision 0.0002    set_bounds 0.0092    prepare 0.0074    transfer 0.0001    finalize 0.0208    func 0.3052    solve 0.2441    add 0.0031    bab_iteration 0.2658    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 1.9313    pickout 0.0868    decision 0.0016    branching_decision 0.0011    set_bounds 0.0279    solve 1.7504    func 2.0541    prepare 0.0228    transfer 0.0005    finalize 0.0536    add 0.0889    
max lb 0.015591278672218323 min lb -0.12408046424388885
Number of Verified Splits: 52 of 400
Current worst splitting domains lb-rhs (depth):
-0.12408 (13), -0.12287 (13), -0.12216 (13), -0.11289 (13), -0.11167 (13), -0.11133 (13), -0.11035 (13), -0.10978 (13), -0.10816 (13), -0.10465 (13), -0.10446 (13), -0.10428 (13), -0.10136 (13), -0.10055 (13), -0.10017 (13), -0.09921 (13), -0.09675 (13), -0.09609 (13), -0.09559 (13), -0.09483 (13), 
Current (lb-rhs): -0.12408046424388885
1058 domains visited
Length of domains: 353
current_vram/total_varm: 0.6GB/6.1GB, batch_size increase to 400
Cumulative time: 2.358670711517334

BaB round 11
batch: 353
splitting decisions: 
split level 0: [/input-8, 1038] [/input-8, 1073] [/input-8, 843] [/input-8, 280] [/input-8, 843] [/input-8, 1038] [/input-8, 1038] [/input-8, 1073] [/input-8, 1073] [/input-8, 843] 
best_l after optimization: -22.066856384277344
beta sum per layer: [0.0, 112.60488891601562, 213.85791015625]
alpha/beta optimization time: 0.17227935791015625
pruning_in_iteration open status: False
ratio of positive domain = 104 / 706 = 0.14730878186968843
pruning-in-iteration extra time: 6.413459777832031e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0322    branching_decision 0.0002    decision 0.0002    set_bounds 0.0151    prepare 0.0132    transfer 0.0001    finalize 0.0287    func 0.4703    solve 0.3053    add 0.0023    bab_iteration 0.3515    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 2.2828    pickout 0.1190    decision 0.0018    branching_decision 0.0013    set_bounds 0.0430    solve 2.0557    func 2.5244    prepare 0.0360    transfer 0.0005    finalize 0.0823    add 0.0912    
max lb 0.026729822158813477 min lb -0.12179771065711975
Number of Verified Splits: 109 of 706
Current worst splitting domains lb-rhs (depth):
-0.12180 (14), -0.11899 (14), -0.11843 (14), -0.11060 (14), -0.10964 (14), -0.10900 (14), -0.10863 (14), -0.10673 (14), -0.10654 (14), -0.10509 (14), -0.10357 (14), -0.10267 (14), -0.10212 (14), -0.10094 (14), -0.09930 (14), -0.09817 (14), -0.09787 (14), -0.09740 (14), -0.09646 (14), -0.09401 (14), 
Current (lb-rhs): -0.12179771065711975
1764 domains visited
Length of domains: 597
Cumulative time: 2.87990140914917

BaB round 12
batch: 400
splitting decisions: 
split level 0: [/input-8, 1038] [/input-8, 1073] [/input-8, 960] [/input-8, 1038] [/input-8, 339] [/input-8, 53] [/input-8, 53] [/input-8, 235] [/input-8, 235] [/input-8, 278] 
best_l after optimization: -22.25408935546875
beta sum per layer: [0.0, 148.53289794921875, 216.83065795898438]
alpha/beta optimization time: 0.20120739936828613
pruning_in_iteration open status: False
ratio of positive domain = 124 / 800 = 0.15500000000000003
pruning-in-iteration extra time: 8.368492126464844e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0385    branching_decision 0.0002    decision 0.0003    set_bounds 0.0176    prepare 0.0146    transfer 0.0000    finalize 0.0212    func 0.5218    solve 0.4704    add 0.0027    bab_iteration 0.5212    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 2.8040    pickout 0.1575    decision 0.0021    branching_decision 0.0015    set_bounds 0.0607    solve 2.5261    func 3.0462    prepare 0.0507    transfer 0.0006    finalize 0.1035    add 0.0939    
max lb 0.036622464656829834 min lb -0.12032686918973923
Number of Verified Splits: 128 of 800
Current worst splitting domains lb-rhs (depth):
-0.12033 (15), -0.11899 (14), -0.11683 (15), -0.10914 (15), -0.10900 (14), -0.10737 (15), -0.10652 (15), -0.10482 (15), -0.10382 (15), -0.10357 (14), -0.10330 (15), -0.10090 (15), -0.10081 (15), -0.09930 (14), -0.09882 (15), -0.09873 (15), -0.09722 (15), -0.09646 (14), -0.09614 (15), -0.09575 (15), 
Current (lb-rhs): -0.12032686918973923
2564 domains visited
Length of domains: 869
current_vram/total_varm: 1.5GB/6.1GB, batch_size increase to 800
Cumulative time: 3.4614527225494385

BaB round 13
batch: 800
splitting decisions: 
split level 0: [/input-8, 1038] [/input-8, 1038] [/input-8, 1038] [/input-8, 1063] [/input-8, 343] [/input-8, 1038] [/input-8, 278] [/input-8, 1073] [/input-8, 337] [/input-8, 1038] 
best_l after optimization: -39.0329475402832
beta sum per layer: [0.0, 328.10552978515625, 387.57281494140625]
alpha/beta optimization time: 0.4062786102294922
pruning_in_iteration open status: False
ratio of positive domain = 310 / 1600 = 0.19374999999999998
pruning-in-iteration extra time: 6.914138793945312e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.0639    branching_decision 0.0003    decision 0.0004    set_bounds 0.0345    prepare 0.0291    transfer 0.0001    finalize 0.0369    func 0.9907    solve 0.5220    add 0.0027    bab_iteration 0.5815    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 3.3856    pickout 0.2214    decision 0.0024    branching_decision 0.0018    set_bounds 0.0952    solve 3.0480    func 4.0369    prepare 0.0797    transfer 0.0006    finalize 0.1404    add 0.0966    
max lb 0.03019571304321289 min lb -0.11872437596321106
Number of Verified Splits: 315 of 1600
Current worst splitting domains lb-rhs (depth):
-0.11872 (16), -0.11586 (15), -0.11162 (16), -0.10754 (16), -0.10731 (15), -0.10650 (15), -0.10346 (16), -0.10300 (16), -0.10219 (16), -0.10195 (15), -0.10099 (16), -0.10048 (16), -0.09953 (16), -0.09788 (16), -0.09650 (16), -0.09587 (15), -0.09484 (15), -0.09475 (16), -0.09472 (16), -0.09444 (16), 
Current (lb-rhs): -0.11872437596321106
4164 domains visited
Length of domains: 1354
current_vram/total_varm: 2.6GB/6.1GB, batch_size increase to 1600
Cumulative time: 4.670762777328491

BaB round 14
batch: 1354
splitting decisions: 
split level 0: [/input-8, 337] [/input-8, 1063] [/input-8, 1063] [/input-8, 280] [/input-8, 1073] [/input-8, 367] [/input-8, 1038] [/input-8, 278] [/input-8, 53] [/input-8, 278] 
best_l after optimization: -59.16501998901367
beta sum per layer: [0.0, 624.2951049804688, 592.880615234375]
alpha/beta optimization time: 0.7019820213317871
pruning_in_iteration open status: True
ratio of positive domain = 574 / 2708 = 0.21196454948301324
pruning-in-iteration extra time: 7.748603820800781e-05
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1010    branching_decision 0.0004    decision 0.0005    set_bounds 0.0564    prepare 0.0482    transfer 0.0001    finalize 0.0606    func 1.6562    solve 0.9908    add 0.1190    bab_iteration 1.2093    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 4.5949    pickout 0.3224    decision 0.0029    branching_decision 0.0022    set_bounds 0.1515    solve 4.0388    func 5.6931    prepare 0.1279    transfer 0.0007    finalize 0.2010    add 0.2156    
max lb 0.036665961146354675 min lb -0.11462279409170151
Number of Verified Splits: 574 of 2708
Current worst splitting domains lb-rhs (depth):
-0.11462 (17), -0.10981 (16), -0.10901 (17), -0.10553 (16), -0.10408 (16), -0.10375 (17), -0.10344 (17), -0.10222 (17), -0.10046 (16), -0.09919 (17), -0.09906 (17), -0.09837 (17), -0.09807 (17), -0.09688 (17), -0.09673 (16), -0.09577 (17), -0.09564 (17), -0.09525 (17), -0.09475 (16), -0.09391 (16), 
Current (lb-rhs): -0.11462279409170151
6872 domains visited
Length of domains: 2134
Cumulative time: 6.499290466308594

BaB round 15
batch: 1600
splitting decisions: 
split level 0: [/input-8, 53] [/input-8, 343] [/input-8, 343] [/input-8, 1027] [/input-8, 360] [/input-8, 360] [/input-8, 366] [/input-8, 1043] [/input-8, 843] [/input-8, 343] 
best_l after optimization: -66.72396087646484
beta sum per layer: [0.0, 735.377685546875, 629.8758544921875]
alpha/beta optimization time: 0.7874000072479248
pruning_in_iteration open status: True
ratio of positive domain = 735 / 3200 = 0.22968750000000004
pruning-in-iteration extra time: 0.0040740966796875
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1214    branching_decision 0.0005    decision 0.0005    set_bounds 0.1843    prepare 0.0569    transfer 0.0001    finalize 0.0704    func 1.8889    solve 1.6564    add 0.0137    bab_iteration 1.8285    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 6.4234    pickout 0.4438    decision 0.0034    branching_decision 0.0027    set_bounds 0.3358    solve 5.6952    func 7.5820    prepare 0.1848    transfer 0.0008    finalize 0.2714    add 0.2293    
max lb 0.0001771971583366394 min lb -0.11146032810211182
Number of Verified Splits: 735 of 3200
Current worst splitting domains lb-rhs (depth):
-0.11146 (18), -0.10759 (18), -0.10498 (17), -0.10348 (17), -0.10175 (18), -0.10077 (18), -0.10046 (16), -0.10028 (18), -0.10010 (18), -0.09924 (17), -0.09906 (17), -0.09696 (18), -0.09591 (18), -0.09545 (18), -0.09488 (18), -0.09452 (17), -0.09431 (18), -0.09411 (17), -0.09366 (18), -0.09240 (18), 
Current (lb-rhs): -0.11146032810211182
10072 domains visited
Length of domains: 2999
Cumulative time: 8.703652143478394

BaB round 16
batch: 1600
splitting decisions: 
split level 0: [/input-8, 343] [/input-8, 1043] [/input-8, 122] [/input-8, 53] [/input-8, 366] [/input-8, 223] [/input-8, 343] [/input-8, 360] [/input-8, 1038] [/input-8, 1073] 
best_l after optimization: -61.61322784423828
beta sum per layer: [0.0, 786.909423828125, 583.211669921875]
alpha/beta optimization time: 0.7605483531951904
pruning_in_iteration open status: True
ratio of positive domain = 782 / 3200 = 0.244375
pruning-in-iteration extra time: 0.005523204803466797
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1211    branching_decision 0.0005    decision 0.0005    set_bounds 0.1884    prepare 0.0569    transfer 0.0001    finalize 0.0663    func 1.8420    solve 1.8891    add 0.0081    bab_iteration 2.2043    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 8.6277    pickout 0.5649    decision 0.0040    branching_decision 0.0032    set_bounds 0.5242    solve 7.5843    func 9.4240    prepare 0.2417    transfer 0.0008    finalize 0.3378    add 0.2374    
max lb 9.999999747378752e-05 min lb -0.10934585332870483
Number of Verified Splits: 782 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10935 (19), -0.10623 (19), -0.10175 (18), -0.10174 (18), -0.10046 (16), -0.10026 (18), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09816 (19), -0.09600 (18), -0.09561 (19), -0.09452 (17), -0.09431 (18), -0.09399 (19), -0.09379 (19), -0.09366 (18), -0.09277 (19), -0.09270 (18), -0.09240 (18), 
Current (lb-rhs): -0.10934585332870483
13272 domains visited
Length of domains: 3817
Cumulative time: 10.864380359649658

BaB round 17
batch: 1600
splitting decisions: 
split level 0: [/input-8, 1073] [/input-8, 343] [/input-8, 360] [/input-8, 235] [/input-8, 1027] [/input-8, 235] [/input-8, 223] [/input-8, 360] [/input-8, 373] [/input-8, 366] 
best_l after optimization: -53.64347457885742
beta sum per layer: [0.0, 878.018798828125, 541.2745361328125]
alpha/beta optimization time: 0.7371444702148438
pruning_in_iteration open status: True
ratio of positive domain = 907 / 3200 = 0.2834375
pruning-in-iteration extra time: 0.005413532257080078
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1220    branching_decision 0.0005    decision 0.0006    set_bounds 0.0685    prepare 0.0597    transfer 0.0001    finalize 0.0662    func 1.8993    solve 1.8422    add 0.0075    bab_iteration 2.1607    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 10.7884    pickout 0.6868    decision 0.0045    branching_decision 0.0037    set_bounds 0.5927    solve 9.4265    func 11.3234    prepare 0.3015    transfer 0.0009    finalize 0.4039    add 0.2449    
max lb 0.00022655725479125977 min lb -0.10876090079545975
Number of Verified Splits: 907 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10043 (19), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09601 (19), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09373 (20), -0.09366 (18), -0.09324 (19), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), 
Current (lb-rhs): -0.10876090079545975
16472 domains visited
Length of domains: 4510
Cumulative time: 12.976503610610962

BaB round 18
batch: 1600
splitting decisions: 
split level 0: [/input-8, 337] [/input-8, 277] [/input-8, 343] [/input-8, 1027] [/input-8, 278] [/input-8, 53] [/input-8, 223] [/input-8, 1026] [/input-8, 365] [/input-8, 278] 
best_l after optimization: -46.13435745239258
beta sum per layer: [0.0, 951.660400390625, 509.4902038574219]
alpha/beta optimization time: 0.7186203002929688
pruning_in_iteration open status: True
ratio of positive domain = 958 / 3200 = 0.29937499999999995
pruning-in-iteration extra time: 0.005771160125732422
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1391    branching_decision 0.0005    decision 0.0005    set_bounds 0.0694    prepare 0.0797    transfer 0.0001    finalize 0.0868    func 1.9297    solve 1.8995    add 0.0204    bab_iteration 2.1121    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 12.9005    pickout 0.8259    decision 0.0051    branching_decision 0.0042    set_bounds 0.6621    solve 11.3259    func 13.2531    prepare 0.3812    transfer 0.0010    finalize 0.4907    add 0.2653    
max lb 9.999999747378752e-05 min lb -0.09972578287124634
Number of Verified Splits: 958 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09973 (20), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09541 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09253 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), 
Current (lb-rhs): -0.10876090079545975
19672 domains visited
Length of domains: 5152
Cumulative time: 15.127232551574707

BaB round 19
batch: 1600
splitting decisions: 
split level 0: [/input-8, 343] [/input-8, 278] [/input-8, 1063] [/input-8, 235] [/input-8, 53] [/input-8, 53] [/input-8, 278] [/input-8, 223] [/input-8, 49] [/input-8, 395] 
best_l after optimization: -38.11186218261719
beta sum per layer: [0.0, 986.9702758789062, 484.08447265625]
alpha/beta optimization time: 0.685272216796875
pruning_in_iteration open status: True
ratio of positive domain = 1071 / 3200 = 0.3346875
pruning-in-iteration extra time: 0.005984306335449219
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1364    branching_decision 0.0005    decision 0.0006    set_bounds 0.0692    prepare 0.0889    transfer 0.0002    finalize 0.1330    func 1.8950    solve 1.9298    add 0.0096    bab_iteration 2.1507    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 15.0513    pickout 0.9623    decision 0.0056    branching_decision 0.0047    set_bounds 0.7313    solve 13.2557    func 15.1480    prepare 0.4701    transfer 0.0012    finalize 0.6237    add 0.2749    
max lb 0.00020384788513183594 min lb -0.09696447849273682
Number of Verified Splits: 1071 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09696 (21), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), 
Current (lb-rhs): -0.10876090079545975
22872 domains visited
Length of domains: 5681
Cumulative time: 17.23766565322876

BaB round 20
batch: 1600
splitting decisions: 
split level 0: [/input-8, 280] [/input-8, 1027] [/input-8, 1026] [/input-8, 121] [/input-8, 121] [/input-8, 1026] [/input-8, 280] [/input-8, 1027] [/input-8, 395] [/input-8, 121] 
best_l after optimization: -34.72382354736328
beta sum per layer: [0.0, 971.5703125, 463.9238586425781]
alpha/beta optimization time: 0.665407657623291
pruning_in_iteration open status: True
ratio of positive domain = 1150 / 3200 = 0.359375
pruning-in-iteration extra time: 0.0060727596282958984
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1396    branching_decision 0.0005    decision 0.0006    set_bounds 0.0691    prepare 0.1047    transfer 0.0001    finalize 0.1821    func 1.7794    solve 1.8951    add 0.0079    bab_iteration 2.1104    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 17.1617    pickout 1.1019    decision 0.0062    branching_decision 0.0052    set_bounds 0.8005    solve 15.1508    func 16.9274    prepare 0.5748    transfer 0.0013    finalize 0.8058    add 0.2827    
max lb 0.00010526180267333984 min lb -0.09575098752975464
Number of Verified Splits: 1150 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09575 (22), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), 
Current (lb-rhs): -0.10876090079545975
26072 domains visited
Length of domains: 6131
Cumulative time: 19.234753608703613

BaB round 21
batch: 1600
splitting decisions: 
split level 0: [/input-8, 365] [/input-8, 365] [/input-8, 365] [/input-8, 366] [/input-8, 395] [/input-8, 337] [/input-8, 343] [/input-8, 339] [/input-8, 365] [/input-8, 365] 
best_l after optimization: -32.73015594482422
beta sum per layer: [0.023566637188196182, 989.1139526367188, 428.29949951171875]
alpha/beta optimization time: 0.6607279777526855
pruning_in_iteration open status: True
ratio of positive domain = 1169 / 3200 = 0.36531250000000004
pruning-in-iteration extra time: 0.0062503814697265625
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1374    branching_decision 0.0005    decision 0.0006    set_bounds 0.0708    prepare 0.0649    transfer 0.0001    finalize 0.0581    func 1.6007    solve 1.7795    add 0.0067    bab_iteration 1.9971    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 19.1587    pickout 1.2393    decision 0.0068    branching_decision 0.0057    set_bounds 0.8713    solve 16.9304    func 18.5281    prepare 0.6397    transfer 0.0014    finalize 0.8638    add 0.2895    
max lb 0.00010836124420166016 min lb -0.09326088428497314
Number of Verified Splits: 1169 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09326 (23), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), 
Current (lb-rhs): -0.10876090079545975
29272 domains visited
Length of domains: 6562
Cumulative time: 21.052815437316895

BaB round 22
batch: 1600
splitting decisions: 
split level 0: [/input-8, 223] [/input-8, 366] [/input-8, 343] [/input-8, 236] [/input-8, 1043] [/input-8, 278] [/input-8, 277] [/input-12, 41] [/input-8, 339] [/input-8, 1065] 
best_l after optimization: -29.896621704101562
beta sum per layer: [0.2176269292831421, 1025.672119140625, 386.0540466308594]
alpha/beta optimization time: 0.6358623504638672
pruning_in_iteration open status: True
ratio of positive domain = 1255 / 3200 = 0.3921875
pruning-in-iteration extra time: 0.005892515182495117
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1269    branching_decision 0.0005    decision 0.0005    set_bounds 0.1996    prepare 0.0621    transfer 0.0001    finalize 0.0680    func 1.5502    solve 1.6009    add 0.0073    bab_iteration 1.8180    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 20.9768    pickout 1.3662    decision 0.0073    branching_decision 0.0062    set_bounds 1.0709    solve 18.5313    func 20.0783    prepare 0.7018    transfer 0.0015    finalize 0.9319    add 0.2967    
max lb 0.00022280216217041016 min lb -0.08903592824935913
Number of Verified Splits: 1255 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
32472 domains visited
Length of domains: 6907
Cumulative time: 22.93868589401245

BaB round 23
batch: 1600
splitting decisions: 
split level 0: [/input-8, 337] [/input-12, 41] [/input-8, 365] [/input-12, 41] [/input-8, 49] [/input-8, 1043] [/input-12, 41] [/input-8, 223] [/input-12, 41] [/input-8, 366] 
best_l after optimization: -27.762331008911133
beta sum per layer: [0.4769274890422821, 1085.743896484375, 319.8623046875]
alpha/beta optimization time: 0.6175966262817383
pruning_in_iteration open status: True
ratio of positive domain = 1348 / 3200 = 0.42125
pruning-in-iteration extra time: 0.006252288818359375
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1278    branching_decision 0.0005    decision 0.0005    set_bounds 0.0701    prepare 0.0826    transfer 0.0001    finalize 0.0569    func 1.6445    solve 1.5503    add 0.0072    bab_iteration 1.8859    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 22.8626    pickout 1.4941    decision 0.0079    branching_decision 0.0067    set_bounds 1.1410    solve 20.0816    func 21.7228    prepare 0.7844    transfer 0.0015    finalize 0.9888    add 0.3039    
max lb 0.00030234456062316895 min lb -0.08811533451080322
Number of Verified Splits: 1348 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
35672 domains visited
Length of domains: 7159
Cumulative time: 24.78939414024353

BaB round 24
batch: 1600
splitting decisions: 
split level 0: [/input-8, 232] [/input-8, 223] [/input-8, 337] [/input-8, 236] [/input-8, 236] [/input-8, 1042] [/input-8, 373] [/input-8, 280] [/input-8, 339] [/input-8, 277] 
best_l after optimization: -26.779041290283203
beta sum per layer: [0.8569183349609375, 1131.3804931640625, 275.39593505859375]
alpha/beta optimization time: 0.6142139434814453
pruning_in_iteration open status: True
ratio of positive domain = 1359 / 3200 = 0.4246875
pruning-in-iteration extra time: 0.006211996078491211
Time: get_branching_decision.update_bounds 0.0347    pickout 0.1426    branching_decision 0.0005    decision 0.0005    set_bounds 0.0755    prepare 0.0627    transfer 0.0001    finalize 0.0640    func 1.4997    solve 1.6446    add 0.0064    bab_iteration 1.8507    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 24.7133    pickout 1.6367    decision 0.0084    branching_decision 0.0072    set_bounds 1.2165    solve 21.7262    func 23.2225    prepare 0.8471    transfer 0.0016    finalize 1.0528    add 0.3103    
max lb 9.999999747378752e-05 min lb -0.08668380975723267
Number of Verified Splits: 1359 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
38872 domains visited
Length of domains: 7400
Cumulative time: 26.516257762908936

BaB round 25
batch: 1600
splitting decisions: 
split level 0: [/input-8, 373] [/input-8, 339] [/input-12, 41] [/input, 2386] [/input-8, 373] [/input-8, 367] [/input-8, 223] [/input-8, 347] [/input-8, 277] [/input-8, 373] 
best_l after optimization: -28.56572723388672
beta sum per layer: [2.7391629219055176, 1168.639404296875, 245.80955505371094]
alpha/beta optimization time: 0.6697375774383545
pruning_in_iteration open status: True
ratio of positive domain = 1141 / 3200 = 0.3565625
pruning-in-iteration extra time: 0.00616145133972168
Time: get_branching_decision.update_bounds 0.0347    pickout 0.2835    branching_decision 0.0005    decision 0.0005    set_bounds 0.0686    prepare 0.0865    transfer 0.0001    finalize 0.0698    func 1.6663    solve 1.4998    add 0.0073    bab_iteration 1.7268    
Accumulated time: get_branching_decision.update_bounds 0.0347    bab_iteration 26.4402    pickout 1.9202    decision 0.0089    branching_decision 0.0077    set_bounds 1.2851    solve 23.2260    func 24.8888    prepare 0.9337    transfer 0.0017    finalize 1.1226    add 0.3176    
max lb 9.999999747378752e-05 min lb -0.07342904806137085
Number of Verified Splits: 1141 of 3200
Current worst splitting domains lb-rhs (depth):
-0.10876 (20), -0.10464 (20), -0.10175 (18), -0.10046 (16), -0.10010 (18), -0.09906 (17), -0.09860 (19), -0.09758 (20), -0.09452 (17), -0.09431 (18), -0.09401 (20), -0.09366 (18), -0.09318 (20), -0.09240 (18), -0.09239 (20), -0.09219 (20), -0.09187 (17), -0.09135 (19), -0.09133 (18), -0.09073 (21), 
Current (lb-rhs): -0.10876090079545975
42072 domains visited
Length of domains: 7859
Cumulative time: 28.544217109680176

BaB round 26
batch: 1600
splitting decisions: 
split level 0: [/input-8, 360] [/input-8, 360] [/input-8, 339] [/input-8, 367] [/input-8, 223] [/input-12, 41] [/input-8, 1008] [/input-8, 339] [/input-8, 367] [/input-8, 373] 
best_l after optimization: -27.464200973510742
