/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     20:42:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb 0.0003751218318939209 min lb -0.09312832355499268
Number of Verified Splits: 641 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
38586 domains visited
Length of domains: 5946
Cumulative time: 24.8312668800354

BaB round 34
batch: 800
splitting decisions: 
split level 0: [/input-8, 238] [/input-8, 1024] [/input-8, 367] [/input-8, 844] [/input-8, 367] [/input-8, 1024] [/input-8, 1073] [/input-8, 1024] [/input-8, 238] [/input-8, 339] 
best_l after optimization: -18.496078491210938
beta sum per layer: [1.6297485828399658, 633.5068359375, 137.5314483642578]
alpha/beta optimization time: 0.302215576171875
pruning_in_iteration open status: True
ratio of positive domain = 719 / 1600 = 0.44937499999999997
pruning-in-iteration extra time: 0.005876779556274414
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0656    branching_decision 0.0003    decision 0.0003    set_bounds 0.0355    prepare 0.0343    transfer 0.0001    finalize 0.0264    func 0.7302    solve 0.9301    add 0.0044    bab_iteration 1.0411    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 24.7537    pickout 1.8018    decision 0.0103    branching_decision 0.0087    set_bounds 0.9870    solve 21.7357    func 22.4616    prepare 0.7807    transfer 0.0019    finalize 0.8571    add 0.2991    
max lb 0.00036431849002838135 min lb -0.09026116132736206
Number of Verified Splits: 719 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
40186 domains visited
Length of domains: 6027
Cumulative time: 25.66779899597168

BaB round 35
batch: 800
splitting decisions: 
split level 0: [/input-8, 277] [/input-8, 1027] [/input-8, 848] [/input-8, 951] [/input-8, 280] [/input-8, 1024] [/input-8, 373] [/input-8, 387] [/input-8, 1073] [/input-8, 1073] 
best_l after optimization: -16.78537368774414
beta sum per layer: [1.2965137958526611, 639.2470703125, 120.2469711303711]
alpha/beta optimization time: 0.2957441806793213
pruning_in_iteration open status: True
ratio of positive domain = 736 / 1600 = 0.45999999999999996
pruning-in-iteration extra time: 0.005694866180419922
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0699    branching_decision 0.0003    decision 0.0004    set_bounds 0.0364    prepare 0.0321    transfer 0.0001    finalize 0.0246    func 0.7134    solve 0.7303    add 0.0039    bab_iteration 0.8365    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 25.5902    pickout 1.8717    decision 0.0107    branching_decision 0.0090    set_bounds 1.0234    solve 22.4659    func 23.1751    prepare 0.8128    transfer 0.0020    finalize 0.8817    add 0.3031    
max lb 0.0005472004413604736 min lb -0.08759734034538269
Number of Verified Splits: 736 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
41786 domains visited
Length of domains: 6091
Cumulative time: 26.492727756500244

BaB round 36
batch: 800
splitting decisions: 
split level 0: [/input-8, 957] [/input-8, 373] [/input-8, 957] [/input-8, 334] [/input-8, 337] [/input-8, 1024] [/input-8, 957] [/input-8, 230] [/input-8, 1027] [/input-8, 230] 
best_l after optimization: -16.709383010864258
beta sum per layer: [1.6130889654159546, 655.1361083984375, 105.18307495117188]
alpha/beta optimization time: 0.29065799713134766
pruning_in_iteration open status: True
ratio of positive domain = 707 / 1600 = 0.441875
pruning-in-iteration extra time: 0.005509138107299805
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0709    branching_decision 0.0003    decision 0.0004    set_bounds 0.0354    prepare 0.0364    transfer 0.0001    finalize 0.0300    func 0.7283    solve 0.7136    add 0.0039    bab_iteration 0.8249    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 26.4152    pickout 1.9425    decision 0.0111    branching_decision 0.0093    set_bounds 1.0588    solve 23.1795    func 23.9034    prepare 0.8492    transfer 0.0020    finalize 0.9117    add 0.3069    
max lb 0.0005240738391876221 min lb -0.08123815059661865
Number of Verified Splits: 707 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
43386 domains visited
Length of domains: 6184
Cumulative time: 27.332330465316772

BaB round 37
batch: 800
splitting decisions: 
split level 0: [/input-8, 121] [/input-8, 334] [/input-8, 1027] [/input-8, 1024] [/input-8, 488] [/input-8, 488] [/input-8, 344] [/input-8, 53] [/input-8, 232] [/input-8, 1073] 
best_l after optimization: -15.407783508300781
beta sum per layer: [0.4003352224826813, 666.1846923828125, 102.62198638916016]
alpha/beta optimization time: 0.29323530197143555
pruning_in_iteration open status: True
ratio of positive domain = 765 / 1600 = 0.478125
pruning-in-iteration extra time: 0.005527973175048828
Time: get_branching_decision.update_bounds 0.0359    pickout 0.2117    branching_decision 0.0003    decision 0.0004    set_bounds 0.0346    prepare 0.0308    transfer 0.0001    finalize 0.0245    func 0.6985    solve 0.7284    add 0.0036    bab_iteration 0.8396    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 27.2547    pickout 2.1542    decision 0.0115    branching_decision 0.0097    set_bounds 1.0934    solve 23.9079    func 24.6019    prepare 0.8800    transfer 0.0021    finalize 0.9362    add 0.3106    
max lb 0.0007006525993347168 min lb -0.07922422885894775
Number of Verified Splits: 765 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
44986 domains visited
Length of domains: 6219
Cumulative time: 28.282930374145508

BaB round 38
batch: 800
splitting decisions: 
split level 0: [/input-8, 230] [/input-8, 992] [/input-8, 230] [/input-8, 230] [/input-8, 230] [/input-8, 1073] [/input-8, 53] [/input-8, 488] [/input-8, 373] [/input-8, 1073] 
best_l after optimization: -15.327141761779785
beta sum per layer: [0.3004581928253174, 671.92529296875, 97.05293273925781]
alpha/beta optimization time: 0.28830814361572266
pruning_in_iteration open status: True
ratio of positive domain = 740 / 1600 = 0.4625
pruning-in-iteration extra time: 0.005567073822021484
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0672    branching_decision 0.0003    decision 0.0004    set_bounds 0.0359    prepare 0.0320    transfer 0.0001    finalize 0.0301    func 0.7116    solve 0.6986    add 0.0044    bab_iteration 0.9506    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 28.2053    pickout 2.2215    decision 0.0118    branching_decision 0.0100    set_bounds 1.1293    solve 24.6065    func 25.3136    prepare 0.9120    transfer 0.0022    finalize 0.9663    add 0.3149    
max lb 9.999999747378752e-05 min lb -0.07735764980316162
Number of Verified Splits: 740 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
46586 domains visited
Length of domains: 6279
Cumulative time: 29.102325201034546

BaB round 39
batch: 800
splitting decisions: 
split level 0: [/input-8, 53] [/input-8, 344] [/input-8, 344] [/input, 2335] [/input, 2333] [/input-8, 964] [/input-8, 632] [/input-8, 1073] [/input-8, 278] [/input-8, 121] 
best_l after optimization: -14.731371879577637
beta sum per layer: [0.4319903254508972, 676.84033203125, 81.93836975097656]
alpha/beta optimization time: 0.27701616287231445
pruning_in_iteration open status: True
ratio of positive domain = 742 / 1600 = 0.46375
pruning-in-iteration extra time: 0.005376577377319336
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0691    branching_decision 0.0003    decision 0.0004    set_bounds 0.0357    prepare 0.0323    transfer 0.0001    finalize 0.0247    func 0.6924    solve 0.7118    add 0.0033    bab_iteration 0.8194    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 29.0247    pickout 2.2906    decision 0.0122    branching_decision 0.0103    set_bounds 1.1649    solve 25.3183    func 26.0060    prepare 0.9443    transfer 0.0023    finalize 0.9910    add 0.3183    
max lb 0.00031547248363494873 min lb -0.07193160057067871
Number of Verified Splits: 742 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
48186 domains visited
Length of domains: 6337
Cumulative time: 29.904114246368408

BaB round 40
batch: 800
splitting decisions: 
split level 0: [/input-8, 230] [/input-8, 237] [/input-8, 237] [/input-8, 957] [/input-8, 237] [/input-8, 344] [/input-8, 957] [/input-8, 1073] [/input-8, 236] [/input-8, 1073] 
best_l after optimization: -14.001502990722656
beta sum per layer: [0.8045120239257812, 680.902099609375, 79.68855285644531]
alpha/beta optimization time: 0.28114843368530273
pruning_in_iteration open status: True
ratio of positive domain = 732 / 1600 = 0.4575
pruning-in-iteration extra time: 0.005467891693115234
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0662    branching_decision 0.0003    decision 0.0004    set_bounds 0.0345    prepare 0.0311    transfer 0.0001    finalize 0.0257    func 0.8440    solve 0.6925    add 0.0033    bab_iteration 0.8018    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 29.8265    pickout 2.3568    decision 0.0126    branching_decision 0.0107    set_bounds 1.1994    solve 26.0108    func 26.8500    prepare 0.9755    transfer 0.0024    finalize 1.0167    add 0.3215    
max lb 0.000473707914352417 min lb -0.06860852241516113
Number of Verified Splits: 732 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
49786 domains visited
Length of domains: 6405
Cumulative time: 30.85367512702942

BaB round 41
batch: 800
splitting decisions: 
split level 0: [/input-12, 41] [/input-12, 41] [/input-8, 848] [/input-8, 121] [/input-8, 230] [/input, 2320] [/input-8, 957] [/input-8, 957] [/input, 2374] [/input-8, 373] 
best_l after optimization: -12.783896446228027
beta sum per layer: [1.3358105421066284, 684.5994262695312, 78.69816589355469]
alpha/beta optimization time: 0.2792046070098877
pruning_in_iteration open status: True
ratio of positive domain = 751 / 1600 = 0.469375
pruning-in-iteration extra time: 0.0054628849029541016
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0678    branching_decision 0.0004    decision 0.0005    set_bounds 0.0361    prepare 0.0316    transfer 0.0001    finalize 0.0265    func 0.6947    solve 0.8442    add 0.0035    bab_iteration 0.9495    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 30.7760    pickout 2.4245    decision 0.0131    branching_decision 0.0111    set_bounds 1.2355    solve 26.8550    func 27.5447    prepare 1.0071    transfer 0.0025    finalize 1.0432    add 0.3250    
max lb 9.999999747378752e-05 min lb -0.06296586990356445
Number of Verified Splits: 751 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
51386 domains visited
Length of domains: 6454
Cumulative time: 31.6570041179657

BaB round 42
batch: 800
splitting decisions: 
split level 0: [/input-8, 121] [/input-8, 634] [/input, 2332] [/input-12, 41] [/input-8, 387] [/input-8, 957] [/input, 2332] [/input-8, 387] [/input-8, 236] [/input-12, 41] 
best_l after optimization: -11.662079811096191
beta sum per layer: [1.900611162185669, 688.7587890625, 72.2161865234375]
alpha/beta optimization time: 0.27825379371643066
pruning_in_iteration open status: True
ratio of positive domain = 769 / 1600 = 0.48062499999999997
pruning-in-iteration extra time: 0.005462169647216797
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0683    branching_decision 0.0003    decision 0.0004    set_bounds 0.0345    prepare 0.0314    transfer 0.0001    finalize 0.0242    func 0.6864    solve 0.6948    add 0.0033    bab_iteration 0.8033    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 31.5794    pickout 2.4929    decision 0.0135    branching_decision 0.0114    set_bounds 1.2701    solve 27.5498    func 28.2311    prepare 1.0385    transfer 0.0025    finalize 1.0675    add 0.3283    
max lb 0.00027498602867126465 min lb -0.058872103691101074
Number of Verified Splits: 769 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
52986 domains visited
Length of domains: 6485
Cumulative time: 32.45154309272766

BaB round 43
batch: 800
splitting decisions: 
split level 0: [/input-8, 957] [/input-8, 957] [/input-8, 230] [/input-8, 957] [/input-8, 121] [/input, 2380] [/input-8, 121] [/input-8, 957] [/input-8, 237] [/input-8, 488] 
best_l after optimization: -10.991641998291016
beta sum per layer: [3.1790335178375244, 690.1746826171875, 61.573997497558594]
alpha/beta optimization time: 0.27161550521850586
pruning_in_iteration open status: True
ratio of positive domain = 755 / 1600 = 0.47187500000000004
pruning-in-iteration extra time: 0.00543665885925293
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0685    branching_decision 0.0004    decision 0.0004    set_bounds 0.0363    prepare 0.0311    transfer 0.0001    finalize 0.0249    func 0.6808    solve 0.6865    add 0.0040    bab_iteration 0.7945    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 32.3739    pickout 2.5614    decision 0.0139    branching_decision 0.0118    set_bounds 1.3064    solve 28.2363    func 28.9119    prepare 1.0695    transfer 0.0026    finalize 1.0924    add 0.3322    
max lb 0.0008161664009094238 min lb -0.05680683255195618
Number of Verified Splits: 755 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
54586 domains visited
Length of domains: 6530
Cumulative time: 33.242027044296265

BaB round 44
batch: 800
splitting decisions: 
split level 0: [/input-8, 488] [/input-8, 488] [/input-8, 488] [/input, 2374] [/input-8, 278] [/input-8, 278] [/input-8, 121] [/input, 2350] [/input-8, 957] [/input-8, 237] 
best_l after optimization: -10.134864807128906
beta sum per layer: [1.980034589767456, 697.1588134765625, 58.75199890136719]
alpha/beta optimization time: 0.27222490310668945
pruning_in_iteration open status: True
ratio of positive domain = 738 / 1600 = 0.46125000000000005
pruning-in-iteration extra time: 0.005456686019897461
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0675    branching_decision 0.0003    decision 0.0004    set_bounds 0.0342    prepare 0.0310    transfer 0.0001    finalize 0.0255    func 0.8431    solve 0.6809    add 0.0034    bab_iteration 0.7905    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 33.1644    pickout 2.6288    decision 0.0142    branching_decision 0.0121    set_bounds 1.3406    solve 28.9172    func 29.7550    prepare 1.1005    transfer 0.0027    finalize 1.1178    add 0.3356    
max lb 0.00023058056831359863 min lb -0.05329236388206482
Number of Verified Splits: 738 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
56186 domains visited
Length of domains: 6592
Cumulative time: 34.19135284423828

BaB round 45
batch: 800
splitting decisions: 
split level 0: [/input-12, 41] [/input-12, 41] [/input-8, 382] [/input-8, 382] [/input-8, 632] [/input-8, 1024] [/input-8, 951] [/input-8, 951] [/input-8, 957] [/input-8, 121] 
best_l after optimization: -8.44488525390625
beta sum per layer: [2.006640911102295, 669.4500732421875, 59.121299743652344]
alpha/beta optimization time: 0.27841687202453613
pruning_in_iteration open status: True
ratio of positive domain = 842 / 1600 = 0.52625
pruning-in-iteration extra time: 0.00567626953125
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0684    branching_decision 0.0003    decision 0.0004    set_bounds 0.0351    prepare 0.0398    transfer 0.0001    finalize 0.0228    func 0.6647    solve 0.8432    add 0.0032    bab_iteration 0.9493    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 34.1137    pickout 2.6973    decision 0.0146    branching_decision 0.0125    set_bounds 1.3758    solve 29.7604    func 30.4197    prepare 1.1403    transfer 0.0027    finalize 1.1406    add 0.3389    
max lb 0.0004181116819381714 min lb -0.051158010959625244
Number of Verified Splits: 842 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
57786 domains visited
Length of domains: 6550
Cumulative time: 34.96403455734253

BaB round 46
batch: 800
splitting decisions: 
split level 0: [/input-8, 344] [/input-8, 277] [/input-8, 699] [/input-12, 41] [/input-8, 957] [/input-8, 848] [/input-8, 121] [/input, 2374] [/input, 2335] [/input-8, 387] 
best_l after optimization: -8.747995376586914
beta sum per layer: [2.640139579772949, 660.128662109375, 51.16729736328125]
alpha/beta optimization time: 0.27043700218200684
pruning_in_iteration open status: True
ratio of positive domain = 765 / 1600 = 0.478125
pruning-in-iteration extra time: 0.005428314208984375
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0704    branching_decision 0.0003    decision 0.0003    set_bounds 0.0339    prepare 0.0326    transfer 0.0001    finalize 0.0367    func 0.6907    solve 0.6648    add 0.0031    bab_iteration 0.7727    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 34.8863    pickout 2.7677    decision 0.0150    branching_decision 0.0128    set_bounds 1.4097    solve 30.4252    func 31.1104    prepare 1.1730    transfer 0.0028    finalize 1.1773    add 0.3420    
max lb 0.00034227967262268066 min lb -0.04877707362174988
Number of Verified Splits: 765 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
59386 domains visited
Length of domains: 6585
Cumulative time: 35.764267921447754

BaB round 47
batch: 800
splitting decisions: 
split level 0: [/input, 2334] [/input, 2320] [/input-8, 277] [/input-8, 277] [/input-8, 121] [/input-8, 121] [/input-8, 121] [/input, 2334] [/input, 2373] [/input, 2334] 
best_l after optimization: -8.08915901184082
beta sum per layer: [2.683253765106201, 644.799560546875, 44.44443130493164]
alpha/beta optimization time: 0.27370691299438477
pruning_in_iteration open status: True
ratio of positive domain = 773 / 1600 = 0.483125
pruning-in-iteration extra time: 0.005621194839477539
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0801    branching_decision 0.0003    decision 0.0003    set_bounds 0.0353    prepare 0.0339    transfer 0.0002    finalize 0.0257    func 0.6837    solve 0.6908    add 0.0034    bab_iteration 0.8002    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 35.6866    pickout 2.8478    decision 0.0153    branching_decision 0.0131    set_bounds 1.4450    solve 31.1160    func 31.7941    prepare 1.2069    transfer 0.0030    finalize 1.2030    add 0.3454    
max lb 0.00046497583389282227 min lb -0.044460028409957886
Number of Verified Splits: 773 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
60986 domains visited
Length of domains: 6612
Cumulative time: 36.56846809387207

BaB round 48
batch: 800
splitting decisions: 
split level 0: [/input-8, 1063] [/input-12, 41] [/input-8, 277] [/input-8, 1063] [/input-8, 848] [/input-8, 1030] [/input, 2349] [/input-8, 848] [/input, 2320] [/input-12, 41] 
best_l after optimization: -7.07815408706665
beta sum per layer: [4.634149551391602, 615.3153076171875, 44.02981948852539]
alpha/beta optimization time: 0.2776012420654297
pruning_in_iteration open status: True
ratio of positive domain = 828 / 1600 = 0.5175000000000001
pruning-in-iteration extra time: 0.005465507507324219
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0721    branching_decision 0.0003    decision 0.0004    set_bounds 0.1835    prepare 0.0351    transfer 0.0001    finalize 0.0321    func 0.6699    solve 0.6838    add 0.0036    bab_iteration 0.8042    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 36.4907    pickout 2.9199    decision 0.0157    branching_decision 0.0134    set_bounds 1.6285    solve 31.7998    func 32.4640    prepare 1.2420    transfer 0.0030    finalize 1.2351    add 0.3489    
max lb 0.00027173757553100586 min lb -0.042818665504455566
Number of Verified Splits: 828 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
62586 domains visited
Length of domains: 6584
Cumulative time: 37.4983549118042

BaB round 49
batch: 800
splitting decisions: 
split level 0: [/input, 2334] [/input-8, 848] [/input, 2334] [/input, 2350] [/input-8, 121] [/input-8, 1030] [/input-8, 277] [/input-8, 1063] [/input-12, 41] [/input-8, 1030] 
best_l after optimization: -7.11091423034668
beta sum per layer: [5.154343605041504, 609.892578125, 46.66508483886719]
alpha/beta optimization time: 0.26428794860839844
pruning_in_iteration open status: True
ratio of positive domain = 757 / 1600 = 0.473125
pruning-in-iteration extra time: 0.00534367561340332
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0743    branching_decision 0.0003    decision 0.0004    set_bounds 0.0317    prepare 0.0525    transfer 0.0001    finalize 0.0285    func 0.6997    solve 0.6700    add 0.0031    bab_iteration 0.9299    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 37.4206    pickout 2.9942    decision 0.0161    branching_decision 0.0138    set_bounds 1.6602    solve 32.4698    func 33.1637    prepare 1.2944    transfer 0.0031    finalize 1.2636    add 0.3520    
max lb 9.999999747378752e-05 min lb -0.04134419560432434
Number of Verified Splits: 757 of 1600
Current worst splitting domains lb-rhs (depth):
-0.27322 (17), -0.27201 (17), -0.26957 (16), -0.26780 (19), -0.26741 (19), -0.26342 (15), -0.25431 (16), -0.25374 (18), -0.25234 (15), -0.25195 (16), -0.24740 (17), -0.24685 (15), -0.24471 (17), -0.23824 (18), -0.23625 (18), -0.23421 (21), -0.23237 (15), -0.23125 (18), -0.23021 (19), -0.22976 (18), 
Current (lb-rhs): -0.2732189893722534
64186 domains visited
Length of domains: 6627
Cumulative time: 38.308915853500366

BaB round 50
batch: 800
splitting decisions: 
split level 0: [/input, 2380] [/input-8, 1030] [/input, 2350] [/input, 2380] [/input, 2380] [/input, 2380] [/input-8, 848] [/input, 2380] [/input, 2380] [/input, 2349] 
best_l after optimization: -6.256824493408203
beta sum per layer: [7.283328056335449, 588.1749267578125, 49.97514724731445]
alpha/beta optimization time: 0.27592015266418457
pruning_in_iteration open status: True
ratio of positive domain = 774 / 1600 = 0.48375
pruning-in-iteration extra time: 0.0055637359619140625
Time: get_branching_decision.update_bounds 0.0359    pickout 0.0772    branching_decision 0.0003    decision 0.0004    set_bounds 0.0359    prepare 0.0415    transfer 0.0001    finalize 0.0288    func 0.6959    solve 0.6999    add 0.0034    bab_iteration 0.8106    
Accumulated time: get_branching_decision.update_bounds 0.0359    bab_iteration 38.2312    pickout 3.0714    decision 0.0165    branching_decision 0.0141    set_bounds 1.6961    solve 33.1697    func 33.8596    prepare 1.3359    transfer 0.0032    finalize 1.2924    add 0.3554    
max lb 0.00015954673290252686 min lb -0.03991514444351196
Number of Verified Splits: 774 of 1600
Current worst splitting domains lb-rhs (depth):
