/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:32:05     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /27 start_node /28 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.250603199005127, 0.5540032386779785, 1.7478790283203125, 1.2342246770858765, 2.136214017868042, 2.8383140563964844, 3.455836057662964, 0.82193922996521, 4.587631702423096]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.3951 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 37, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02400_label_0_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000865 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.29616547, 0.57172543, 1.80480814, 1.26114523, 2.20502400, 2.86556196,
         3.51883793, 0.89345098, 4.65036821]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 86.29it/s] 18%|█▊        | 18/100 [00:00<00:00, 86.46it/s] 27%|██▋       | 27/100 [00:00<00:00, 84.69it/s] 36%|███▌      | 36/100 [00:00<00:00, 84.16it/s] 45%|████▌     | 45/100 [00:00<00:00, 84.02it/s] 54%|█████▍    | 54/100 [00:00<00:00, 83.57it/s] 63%|██████▎   | 63/100 [00:00<00:00, 83.78it/s] 72%|███████▏  | 72/100 [00:00<00:00, 84.14it/s] 81%|████████  | 81/100 [00:00<00:00, 84.51it/s] 90%|█████████ | 90/100 [00:01<00:00, 84.87it/s] 99%|█████████▉| 99/100 [00:01<00:00, 84.99it/s]100%|██████████| 100/100 [00:01<00:00, 84.61it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.22785473, 0.52438974, 1.71505129, 1.19611216, 2.10138607, 2.80162406,
         3.41834974, 0.76136613, 4.53889084]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1859 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 1.21556294, -5.08218002,  0.63220257, -0.58291221, -0.05835213,
         -0.97550422, -1.67473245, -2.30718255,  0.33165735, -3.43456388]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [288]; unstable size 288; total size 32768 ([1, 32, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 10, 1, 288] with unstable size 9 total_size 8192 output_shape (32, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 156, 1, 288] with unstable size 155 total_size 16384 output_shape (64, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 11, 1, 288] with unstable size 10 total_size 4096 output_shape (64, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 8, 1, 288] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 16, 1, 288] with unstable size 15 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /28 using full alpha [2, 9, 1, 288] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [9]; unstable size 9; total size 8192 ([1, 32, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 156, 1, 9] with unstable size 155 total_size 16384 output_shape (64, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 11, 1, 9] with unstable size 10 total_size 4096 output_shape (64, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 8, 1, 9] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 16, 1, 9] with unstable size 15 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /28 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [155]; unstable size 155; total size 16384 ([1, 64, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 11, 1, 155] with unstable size 10 total_size 4096 output_shape (64, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 8, 1, 155] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 16, 1, 155] with unstable size 15 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /28 using full alpha [2, 9, 1, 155] with unstable size None total_size 9 output_shape 9
layer /22 using sparse-features alpha with shape [10]; unstable size 10; total size 4096 ([1, 64, 8, 8])
layer /22 start_node /input-28 using sparse-spec alpha [2, 8, 1, 10] with unstable size 7 total_size 512 output_shape torch.Size([512])
layer /22 start_node /input-32 using sparse-spec alpha [2, 16, 1, 10] with unstable size 15 total_size 512 output_shape torch.Size([512])
layer /22 start_node /28 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [7]; unstable size 7; total size 512 ([1, 512])
layer /25 start_node /input-32 using sparse-spec alpha [2, 16, 1, 7] with unstable size 15 total_size 512 output_shape torch.Size([512])
layer /25 start_node /28 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [15]; unstable size 15; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.199685573577881, 0.5114350318908691, 1.6884729862213135, 1.177571177482605, 2.076993465423584, 2.770690441131592, 3.378889799118042, 0.7371910810470581, 4.5114030838012695]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.3210 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 38, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02400_label_0_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000843 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.29884338, 0.54761153, 1.80874324, 1.23088741, 2.21584129, 2.83007479,
         3.51078367, 0.89158916, 4.64888954]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 85.59it/s] 18%|█▊        | 18/100 [00:00<00:00, 86.00it/s] 27%|██▋       | 27/100 [00:00<00:00, 85.94it/s] 36%|███▌      | 36/100 [00:00<00:00, 85.92it/s] 45%|████▌     | 45/100 [00:00<00:00, 85.21it/s] 54%|█████▍    | 54/100 [00:00<00:00, 85.55it/s] 63%|██████▎   | 63/100 [00:00<00:00, 85.65it/s] 72%|███████▏  | 72/100 [00:00<00:00, 85.81it/s] 81%|████████  | 81/100 [00:00<00:00, 85.95it/s] 90%|█████████ | 90/100 [00:01<00:00, 85.91it/s] 99%|█████████▉| 99/100 [00:01<00:00, 86.06it/s]100%|██████████| 100/100 [00:01<00:00, 85.84it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.16837025, 0.46050447, 1.63608730, 1.11277390, 2.02098751, 2.71146631,
         3.32002759, 0.62552404, 4.43127155]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1690 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 1.20956898, -5.09410906,  0.63656527, -0.58624065, -0.05167434,
         -0.98258680, -1.67311943, -2.31633687,  0.33922923, -3.43495250]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1788]; unstable size 1788; total size 32768 ([1, 32, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 18, 1, 1788] with unstable size 17 total_size 8192 output_shape (32, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 287, 1, 1788] with unstable size 286 total_size 16384 output_shape (64, 16, 16)
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 29, 1, 1788] with unstable size 28 total_size 4096 output_shape (64, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 23, 1, 1788] with unstable size 22 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 33, 1, 1788] with unstable size 32 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /28 using full alpha [2, 9, 1, 1788] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [17]; unstable size 17; total size 8192 ([1, 32, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 287, 1, 17] with unstable size 286 total_size 16384 output_shape (64, 16, 16)
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 29, 1, 17] with unstable size 28 total_size 4096 output_shape (64, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 23, 1, 17] with unstable size 22 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 33, 1, 17] with unstable size 32 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /28 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [286]; unstable size 286; total size 16384 ([1, 64, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 29, 1, 286] with unstable size 28 total_size 4096 output_shape (64, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 23, 1, 286] with unstable size 22 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 33, 1, 286] with unstable size 32 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /28 using full alpha [2, 9, 1, 286] with unstable size None total_size 9 output_shape 9
layer /22 using sparse-features alpha with shape [28]; unstable size 28; total size 4096 ([1, 64, 8, 8])
layer /22 start_node /input-28 using sparse-spec alpha [2, 23, 1, 28] with unstable size 22 total_size 512 output_shape torch.Size([512])
layer /22 start_node /input-32 using sparse-spec alpha [2, 33, 1, 28] with unstable size 32 total_size 512 output_shape torch.Size([512])
layer /22 start_node /28 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [22]; unstable size 22; total size 512 ([1, 512])
layer /25 start_node /input-32 using sparse-spec alpha [2, 33, 1, 22] with unstable size 32 total_size 512 output_shape torch.Size([512])
layer /25 start_node /28 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [32]; unstable size 32; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.043161869049072, 0.3812490701675415, 1.5162019729614258, 1.015559434890747, 1.9042129516601562, 2.5571913719177246, 3.167482376098633, 0.5163390636444092, 4.313671112060547]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.3407 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02400_label_0_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000814 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.30509186, 0.49755800, 1.81573796, 1.16771877, 2.23545313, 2.75248122,
         3.49133587, 0.88565910, 4.64782286]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  9%|▉         | 9/100 [00:00<00:01, 85.63it/s] 18%|█▊        | 18/100 [00:00<00:00, 85.79it/s] 27%|██▋       | 27/100 [00:00<00:00, 85.84it/s] 36%|███▌      | 36/100 [00:00<00:00, 85.91it/s] 45%|████▌     | 45/100 [00:00<00:00, 85.95it/s] 54%|█████▍    | 54/100 [00:00<00:00, 85.94it/s] 63%|██████▎   | 63/100 [00:00<00:00, 86.05it/s] 72%|███████▏  | 72/100 [00:00<00:00, 86.02it/s] 81%|████████  | 81/100 [00:00<00:00, 85.95it/s] 90%|█████████ | 90/100 [00:01<00:00, 86.01it/s] 99%|█████████▉| 99/100 [00:01<00:00, 85.87it/s]100%|██████████| 100/100 [00:01<00:00, 85.92it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[6.05324316, 0.34733534, 1.49172735, 0.97130644, 1.87809181, 2.53999901,
         3.13881540, 0.36485684, 4.23962164]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.1680 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /5, /6], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /7, /8], perturbed=True)
  (/22): BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
  (/23): BoundFlatten(name=/23, inputs=[/22], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/23, /9, /10], perturbed=True)
  (/25): BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
  (/input-32): BoundLinear(name=/input-32, inputs=[/25, /11, /12], perturbed=True)
  (/27): BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
  (/28): BoundLinear(name=/28, inputs=[/27, /13, /14], perturbed=True)
)
Original output in the first batch: tensor([[ 1.19301939, -5.12114954,  0.64426816, -0.59305042, -0.03868860,
         -0.99733979, -1.66842592, -2.33333302,  0.35676277, -3.43499064]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/22, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/25, inputs=[/input-28], perturbed=True)
   BoundRelu(name=/27, inputs=[/input-32], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [2309]; unstable size 2309; total size 32768 ([1, 32, 32, 32])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 55, 1, 2309] with unstable size 54 total_size 8192 output_shape (32, 16, 16)
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 37, 1, 2309] with unstable size 36 total_size 64 output_shape 64
layer /input-4 start_node /input-24 using sparse-spec alpha [2, 74, 1, 2309] with unstable size 73 total_size 4096 output_shape (64, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 47, 1, 2309] with unstable size 46 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 71, 1, 2309] with unstable size 70 total_size 512 output_shape torch.Size([512])
layer /input-4 start_node /28 using full alpha [2, 9, 1, 2309] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [54]; unstable size 54; total size 8192 ([1, 32, 16, 16])
layer /input-12 start_node /input-16 using sparse-spec alpha [2, 37, 1, 54] with unstable size 36 total_size 64 output_shape 64
layer /input-12 start_node /input-24 using sparse-spec alpha [2, 74, 1, 54] with unstable size 73 total_size 4096 output_shape (64, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 47, 1, 54] with unstable size 46 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 71, 1, 54] with unstable size 70 total_size 512 output_shape torch.Size([512])
layer /input-12 start_node /28 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /input-20 using sparse-features alpha with shape [749]; unstable size 749; total size 16384 ([1, 64, 16, 16])
layer /input-20 start_node /input-24 using sparse-spec alpha [2, 74, 1, 749] with unstable size 73 total_size 4096 output_shape (64, 8, 8)
layer /input-20 start_node /input-28 using sparse-spec alpha [2, 47, 1, 749] with unstable size 46 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /input-32 using sparse-spec alpha [2, 71, 1, 749] with unstable size 70 total_size 512 output_shape torch.Size([512])
layer /input-20 start_node /28 using full alpha [2, 9, 1, 749] with unstable size None total_size 9 output_shape 9
layer /22 using sparse-features alpha with shape [73]; unstable size 73; total size 4096 ([1, 64, 8, 8])
layer /22 start_node /input-28 using sparse-spec alpha [2, 47, 1, 73] with unstable size 46 total_size 512 output_shape torch.Size([512])
layer /22 start_node /input-32 using sparse-spec alpha [2, 71, 1, 73] with unstable size 70 total_size 512 output_shape torch.Size([512])
layer /22 start_node /28 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /25 using sparse-features alpha with shape [46]; unstable size 46; total size 512 ([1, 512])
layer /25 start_node /input-32 using sparse-spec alpha [2, 71, 1, 46] with unstable size 70 total_size 512 output_shape torch.Size([512])
layer /25 start_node /28 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
layer /27 using sparse-features alpha with shape [70]; unstable size 70; total size 512 ([1, 512])
layer /27 start_node /28 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.262257099151611, -0.23787856101989746, 0.7427217960357666, 0.3243910074234009, 1.0379972457885742, 1.6266355514526367, 2.1639537811279297, -0.24896681308746338, 3.528273105621338]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.23955929279327393
alpha/beta optimization time: 6.54072117805481
initial alpha-crown bounds (first 10 items): [-0.13123083114624023, -0.10832846164703369]
Global lower bound: -0.13123083114624023
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 7]
Unverified OR lbs (first 10 items): [[-0.13123083114624023], [-0.10832846164703369]]
###### Verifying property Instance 39 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 112.02252292633057
Model prediction is: tensor([ 1.19301939, -5.12114954,  0.64426816, -0.59305042, -0.03868860,
        -0.99733979, -1.66842592, -2.33333302,  0.35676277, -3.43499064],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 32, 32, 32]), torch.Size([2, 1, 32, 16, 16]), torch.Size([2, 1, 64, 16, 16]), torch.Size([2, 1, 64, 8, 8]), torch.Size([2, 1, 512]), torch.Size([2, 1, 512])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13123083],
        [-0.10832846]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-16,/input-24,/input-28,/input-32
Keeping alphas for these layers: ['/28']
Node /input-4 input 0: size torch.Size([32, 32, 32]) unstable 2309
Node /input-12 input 0: size torch.Size([32, 16, 16]) unstable 52
Node /input-20 input 0: size torch.Size([64, 16, 16]) unstable 746
Node /22 input 0: size torch.Size([64, 8, 8]) unstable 70
Node /25 input 0: size torch.Size([512]) unstable 45
Node /27 input 0: size torch.Size([512]) unstable 65
-----------------
# of unstable neurons: 3287
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-32, 271] [/input-32, 324] 
best_l after optimization: -0.2141837179660797
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.24937868118286133
pruning_in_iteration open status: True
ratio of positive domain = 2 / 4 = 0.5
pruning-in-iteration extra time: 0.004748821258544922
Time: get_branching_decision.update_bounds 0.0958    pickout 0.0014    branching_decision 0.0001    decision 0.0001    set_bounds 0.0005    prepare 0.0004    transfer 0.0000    finalize 0.0007    func 0.2949    
Accumulated time: get_branching_decision.update_bounds 0.0958    bab_iteration 0.0000    pickout 0.0014    decision 0.0001    branching_decision 0.0001    set_bounds 0.0005    solve 0.0000    func 0.2949    prepare 0.0004    transfer 0.0000    finalize 0.0007    
max lb 9.999999747378752e-05 min lb -0.1274479627609253
Number of Verified Splits: 2 of 4
Current worst splitting domains lb-rhs (depth):
-0.12745 (1), -0.08694 (1), 
Current (lb-rhs): -0.1274479627609253
4 domains visited
Length of domains: 2
Cumulative time: 0.4411287307739258

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-32, 353] [/input-32, 137] 
best_l after optimization: -0.2043074667453766
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 0.15131044387817383
pruning_in_iteration open status: True
